2019-02-25 11:15:21.486  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:308 : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.safari.pg.cbsint.udr.GetDistributorMerchantListTests], using SpringBootContextLoader
2019-02-25 11:15:21.505  INFO LAPTOP-Tahir --- [           main] o.s.t.c.s.AbstractContextLoader         :264 : Could not detect default resource locations for test class [com.safari.pg.cbsint.udr.GetDistributorMerchantListTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-02-25 11:15:21.696  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:248 : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-02-25 11:15:21.718  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:177 : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@72cc7e6f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5afa3c9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72035809, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@909217e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@18271936, org.springframework.test.context.transaction.TransactionalTestExecutionListener@606e4010, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@8458f04, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@48075da3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@68c9133c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7a35b0f5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5e2c3d18, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2cb4893b]
2019-02-25 11:15:22.219  INFO LAPTOP-Tahir --- [           main] .s.p.c.u.GetDistributorMerchantListTests:50 : Starting GetDistributorMerchantListTests on LAPTOP-Tahir with PID 1916 (started by Mh9 in C:\apps\todo\todo)
2019-02-25 11:15:22.219  INFO LAPTOP-Tahir --- [           main] .s.p.c.u.GetDistributorMerchantListTests:679 : The following profiles are active: test
2019-02-25 11:15:24.398  INFO LAPTOP-Tahir --- [           main] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e36f0a0b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-25 11:15:25.671  INFO LAPTOP-Tahir --- [           main] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 14 endpoint(s) beneath base path '/actuator'
2019-02-25 11:15:26.063  INFO LAPTOP-Tahir --- [           main] pertySourcedRequestMappingHandlerMapping:69 : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-02-25 11:15:26.837  INFO LAPTOP-Tahir --- [           main] o.s.s.c.ThreadPoolTaskExecutor          :171 : Initializing ExecutorService 'applicationTaskExecutor'
2019-02-25 11:15:27.461  INFO LAPTOP-Tahir --- [           main] d.s.w.p.DocumentationPluginsBootstrapper:160 : Context refreshed
2019-02-25 11:15:27.498  INFO LAPTOP-Tahir --- [           main] d.s.w.p.DocumentationPluginsBootstrapper:163 : Found 1 custom documentation plugin(s)
2019-02-25 11:15:27.537  INFO LAPTOP-Tahir --- [           main] s.d.s.w.s.ApiListingReferenceScanner    :41 : Scanning for api listing references
2019-02-25 11:15:27.745  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_1
2019-02-25 11:15:27.747  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_2
2019-02-25 11:15:27.749  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_3
2019-02-25 11:15:27.751  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingDELETE_1
2019-02-25 11:15:27.754  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_4
2019-02-25 11:15:27.756  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_5
2019-02-25 11:15:27.757  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_6
2019-02-25 11:15:27.759  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_7
2019-02-25 11:15:27.761  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_8
2019-02-25 11:15:27.763  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_9
2019-02-25 11:15:27.764  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_10
2019-02-25 11:15:27.766  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_11
2019-02-25 11:15:27.768  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_12
2019-02-25 11:15:27.770  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_13
2019-02-25 11:15:27.772  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_14
2019-02-25 11:15:27.774  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_15
2019-02-25 11:15:27.775  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_16
2019-02-25 11:15:27.777  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_17
2019-02-25 11:15:27.778  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_18
2019-02-25 11:15:27.795  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: listTodoUsingGET_1
2019-02-25 11:15:27.819  INFO LAPTOP-Tahir --- [           main] .s.p.c.u.GetDistributorMerchantListTests:59 : Started GetDistributorMerchantListTests in 6.043 seconds (JVM running for 7.242)
2019-02-25 11:15:28.042  INFO LAPTOP-Tahir --- [           main] c.z.h.HikariDataSource                  :110 : HikariConnectionPool - Starting...
2019-02-25 11:15:39.170 ERROR LAPTOP-Tahir --- [           main] c.z.h.p.HikariPool                      :574 : HikariConnectionPool - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at com.safari.pg.cbsint.CbsAgent.getConnection(CbsAgent.java:29)
	at com.safari.pg.cbsint.CbsBaseInterface.<init>(CbsBaseInterface.java:24)
	at com.safari.pg.cbsint.CbsShInterface.<init>(CbsShInterface.java:83)
	at com.safari.pg.cbsint.udr.GetDistributorMerchantListTests.setup(GetDistributorMerchantListTests.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:89)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
	at com.mysql.cj.NativeSession.connect(NativeSession.java:152)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
	... 43 more
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
	... 46 more
2019-02-25 11:15:39.259  INFO LAPTOP-Tahir --- [           main] c.z.h.HikariDataSource                  :110 : HikariConnectionPool - Starting...
2019-02-25 11:15:43.132  INFO LAPTOP-Tahir --- [           main] c.z.h.HikariDataSource                  :123 : HikariConnectionPool - Start completed.
2019-02-25 11:15:45.060  INFO LAPTOP-Tahir --- [           main] c.s.p.c.CbsShInterface                  :1324 : logging payloadStr: [{"cashierTypeId":1,"description":"POS"},{"cashierTypeId":2,"description":"web_portal"},{"cashierTypeId":3,"description":"API_USER"}]
2019-02-25 11:15:45.183 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.d.e.ExceptionUtils              :21 : Complete Stack Trace: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `com.safari.pg.cbs.def._CashierInfo` out of START_ARRAY token
 at [Source: (String)"[{"cashierTypeId":1,"description":"POS"},{"cashierTypeId":2,"description":"web_portal"},{"cashierTypeId":3,"description":"API_USER"}]"; line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1343)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1139)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1093)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromArray(BeanDeserializerBase.java:1461)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeOther(BeanDeserializer.java:185)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:161)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4013)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3023)
	at com.safari.pg.cbsint.CbsShInterface.getCashierInfo(CbsShInterface.java:1325)
	at com.safari.pg.cbsint.udr.GetDistributorMerchantListTests.getDistributorMerchantList_ThrowsException(GetDistributorMerchantListTests.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
